Mandarin,English,Length
猪鼻龟,Pig-Nosed Turtle,3
猪鼻蛇,Hognose Snake,3
枯叶蛙,Dead Leaf Frog,3
大白鼠,Rat,3
食虫虻,Insect-Eating Flies,3
火箭蛙,Rocket Frog,3
皱鳃鲨,Frilled Shark,3
邓氏鱼,Dunkleosteus,3
罗汉鱼,Flower Horn,3
麝香猫,Civet Cat,3
虹鳟鱼,Rainbow Trout,3
植狡蛛,Phytophthora,3
弓头鲸,Bowhead Whale,3
大鳄龟,Snapping Turtle,3
巨齿鲨,Megalodon,3
黄昏鸟,Evening Bird,3
戴胜鸟,Hoopoe,3
长喙龙,Longorhynchosaurus,3
海王龙,Neptunus,3
小龙虾,Crayfish,3
帝王蟹,King Crab,3
藏羚羊,Tibetan Antelope,3
马鬃蛇,Horsehair Snake,3
椰子螺,Coconut Snail,3
高脚蛛,Tall Spider,3
绒山羊,Cashmere Goat,3
石斑鱼,Grouper,3
印花蛇,Printed Snake,3
大箭鱼,Big Swordfish,3
鮟鱇鱼,Anglerfish,3
棱皮龟,Leatherback Turtle,3
猪鼻鼠,Pig-Nosed Rat,3
王锦蛇,Wang Jinshe,3
黄粉虫,Mealworm,3
扬子鳄,Alligator,3
凯门鳄,Caiman,3
切胸蚁,Ant,3
金蟾蜍,Golden Toad,3
青斑蝶,Blue Butterfly,3
金丝猴,Golden Monkey,3
巨蟹蛛,Cancer Spider,3
金丝燕,Swiftlet,3
赤眼蜂,Trichogramma,3
濑尿虾,Mantis Shrimp,3
六不像,Six Unlike,3
角岛鲸,Cape Whale,3
美凤蝶,Beautiful Swallowtail Butterfly,3
缺翅虫,Lactoptera,3
缅甸蟒,Burmese Python,3
大林猪,Dalin Pig,3
长耳鸮,Long-Eared Owl,3
绿水蚺,Green Anaconda,3
沙丁鱼,Sardine,3
倭河马,Pygmy Hippopotamus,3
小丑鱼,Clownfish,3
埋葬虫,Burying Bug,3
竹节虫,Stick Insect,3
面象虫,Face Weevil,3
绿孔雀,Green Peacock,3
长鼻猴,Proboscis Monkey,3
黑象鼩,Black Elephant Shrew,3
马来貘,Malayan Tapir,3
藏酋猴,Tibetan Chief Monkey,3
大白鲨,Great White Shark,3
侏鸬鹚,Pygmy Cormorant,3
红颊獴,Red-Cheeked Mongoose,3
库班猪,Cuban Pig,3
红河猪,Red River Pig,3
大蚁蛛,Giant Ant Spider,3
滑翔蚁,Glider Ant,3
金线鲃,Golden Thread Barbel,3
白足鼠,White-Footed Mouse,3
侏儒狨,Pygmy Tamarin,3
鳄雀鳝,Alligator Gar,3
野骆驼,Wild Camel,3
豹纹鲨,Leopard Shark,3
弓背蚁,Camponotus Ant,3
虾虎鱼,Goby,3
海蜘蛛,Sea ​​Spider,3
镰刀龙,Therizinosaurus,3
两头蛇,Two Headed Snake,3
黄金蟒,Golden Python,3
巨颊龙,Megalosaurus,3
长须鲸,Fin Whale,3
雕齿兽,Glyptodont,3
接吻鱼,Kissing Fish,3
刺肩蝽,Scapulata,3
钩盲蛇,Hook Snake,3
叶水蚤,Leaf Water Flea,3
振元龙,Zhenyuanlong,3
海鬣蜥,Marine Iguana,3
利兹鱼,Leeds Fish,3
蝴蝶犬,Butterfly Dog,3
扁形虫,Flatworms,3
沙皮狗,Shar Pei,3
食蜂鸟,Bee-Eater,3
斑头雁,Bar-Headed Goose,3
三宝鸟,Sanbao Bird,3
食蚊鱼,Mosquito Fish,3
峨眉龙,Emeilong,3
雪人蟹,Yeti Crab,3
大型蚤,Daphnia,3
海猴子,Sea ​​Monkey,3
狮虎兽,Liger,3
蛇鳄龟,Snake Snapping Turtle,3
画眉鸟,Thrush,3
小香猪,Little Fragrant Pig,3
小黄鱼,Small Yellow Croaker,3
华脐鱼,Chinese Navel Fish,3
棉尾兔,Cottontail Rabbit,3
魔鬼蛙,Devil Frog,3
怪诞虫,Grotesque Bug,3
切蛋鱼,Cut Egg Fish,3
水滴鱼,Blobfish,3
笑翠鸟,Kookaburra,3
金枪鱼,Tuna,3
华庭鸟,Huating Bird,3
比索鸟,Peso Bird,3
东涛鸡,Dong Tao Chicken,3
迅猛龙,Raptor,3
黑游蛇,Black Colubrid,3
冥河龙,Styx Dragon,3
五步蛇,Five-Step Snake,3
树袋熊,Koala,3
蛇头蝶,Snake-Headed Butterfly,3
负子蝽,Negative Stink Bug,3
金花蛇,Golden Snake,3
狮子鱼,Lionfish,3
巴西龟,Brazilian Turtle,3
勺嘴鹬,Spoon-Billed Sandpiper,3
七鳃鳗,Lamprey,3
钓鱼猫,Fishing Cat,3
野生动物,Wild Animals,4
斑胸草雀,Zebra Finch,4
伊犁鼠兔,Ili Pika,4
倭黑猩猩,Bonobo,4
非洲肺鱼,African Lungfish,4
冬虫夏草,Cordyceps Sinensis,4
食草动物,Herbivore,4
高鼻羚羊,Saiga Antelope,4
食骨蠕虫,Bone-Eating Worm,4
蜂鸟鹰蛾,Hummingbird Hawk Moth,4
小蓝企鹅,Little Blue Penguin,4
滇金丝猴,Yunnan Golden Monkey,4
六须鲶鱼,Six-Bearded Catfish,4
杜兹肺鱼,Duz Barramundi,4
白颊林莺,White-Cheeked Warbler,4
红点齿蟾,Red-Spotted Toothed Toad,4
红腹锦鸡,Golden Pheasant,4
赛加羚羊,Saiga Antelope,4
海月水母,Moon Jellyfish,4
白颊山雀,White Cheeked Tit,4
沙漠穹蛛,Desert Dome Spider,4
啄羊鹦鹉,Kea,4
北美负鼠,North American Opossum,4
射炮步甲,Artillery Rifle,4
震旦鸦雀,Cathay Crow,4
巨脉蜻蜓,Giant-Veined Dragonfly,4
白颏海燕,White-Chinned Petrel,4
中华花龟,Chinese Turtle,4
吸血蝙蝠,Bloodsucking Bat,4
陷阱颚蚁,Trapjaw Ant,4
颚口线虫,Gnatostome,4
钩翅石蛾,Hook-Winged Caddisfly,4
吸血鬼蟹,Vampire Crab,4
孔雀跳蛛,Peacock Jumping Spider,4
红色动物,Red Animal,4
冈比亚鼠,Gambia Rat,4
假鳃鳉鱼,False Gill Killifish,4
德国蜚蠊,German Cockroach,4
美洲蜚蠊,American Cockroach,4
刺背鳄蜥,Spiny-Backed Crocodile Lizard,4
兰花螳螂,Orchid Mantis,4
新疆北鲵,Xinjiang Northern Salamander,4
穴居沙龟,Burrowing Sand Turtle,4
安哥拉兔,Angora Rabbit,4
枯叶蝴蝶,Dead Leaf Butterfly,4
虎皮鹦鹉,Budgerigar,4
印度星龟,Indian Star Tortoise,4
大马哈鱼,Salmon,4
原深茗荷,Yuan Shen Minghe,4
加州神鹫,California Condor,4
宽吻海豚,Bottlenose Dolphin,4
布氏幽蛙,Bruce'S Ghost Frog,4
北美星鸦,North American Star Crow,4
三星盘虫,Samsung Disk Bug,4
亚洲鲤鱼,Asian Carp,4
尖嘴地雀,Sharp-Billed Ground Finch,4
丽鱼科鱼,Cichlids,4
奇异盗蛛,Strange Thief Spider,4
美国负鼠,American Possum,4
智利隐蛛,Chilean Recluse Spider,4
中国小鲵,Chinese Salamander,4
变色树蜥,Chameleon,4
草原田鼠,Prairie Vole,4
巴西涡螺,Brazilian Whirlpool,4
蓝极乐鸟,Blue Bird Of Paradise,4
青头潜鸭,Pochard,4
黄腹水蛇,Yellow-Bellied Water Snake,4
丽星鹩鹛,Star Wren,4
大乌鞘蛇,Big Black Sheath Snake,4
绿太阳鱼,Green Sunfish,4
安邦雀鲷,Ampang Damselfish,4
豆丁海马,Pygmy Seahorse,4
扁嘴海雀,Puffin,4
非洲野狗,African Wild Dog,4
九棘刺鱼,Nine-Spine Stickleback,4
长耳跳鼠,Long-Eared Jerboa,4
锯腹脂鲤,Saw-Bellied Carp,4
北小麝鼩,Northern Lesser Musk Shrew,4
黑足雪貂,Black Footed Ferret,4
长吻海蛇,Long-Nosed Sea Snake,4
大旋鳃虫,Helicopterus,4
红背蜘蛛,Redback Spider,4
日本猕猴,Japanese Macaque,4
卷毛野猪,Curly Boar,4
白腰文鸟,White-Rumped Munia,4
前口蝠鲼,Manta Ray,4
大王乌贼,King Squid,4
红腹灰雀,Bullfinch,4
银背艾蛛,Silverback Wormwood Spider,4
冰海精灵,Ice Sea Elf,4
三趾树懒,Three-Toed Sloth,4
壶瓶山鮡,Hupingshan,4
卷羽鹈鹕,Curly Pelican,4
细尾鹩莺,Fairy Wren,4
负子蟾蜍,Bearded Toad,4
非洲金豺,African Golden Jackal,4
北美旅鸽,North American Passenger Pigeon,4
红毛猩猩,Orangutan,4
鬼面天蛾,Ghost-Faced Hawkmoth,4
沙漠雨蛙,Desert Tree Frog,4
格林胄蛙,Green Frog,4
瓢虫茧蜂,Ladybug Braconid Wasp,4
长江江豚,Yangtze Finless Porpoise,4
三突花蛛,Trichosanthes Spider,4
刻绒茧蜂,Velvet Braconid Wasp,4
血红龙鱼,Blood Red Arowana,4
棘冠海星,Crown Of Thorns Starfish,4
巴西胡峰,Brazil Hu Feng,4
黑脉金斑蝶,Monarch Butterfly,5
阳彩臂金龟,Sunflower-Armed Beetle,5
非洲灰鹦鹉,African Gray Parrot,5
大王具足虫,Giant King Beetle,5
弥曼始今鸟,Mi Man Shi Jin Bird,5
四川短翅莺,Sichuan Short-Winged Warbler,5
火玫瑰蜘蛛,Fire Rose Spider,5
婆罗洲犀牛,Borneo Rhinoceros,5
扁头摄魂蜂,Flat-Headed Soul-Destroying Bee,5
红嘴相思鸟,Red-Billed Lovebird,5
巨型蜘蛛蟹,Giant Spider Crab,5
红树林树雀,Mangrove Tree Sparrow,5
高智商动物,Highly Intelligent Animals,5
果壳綦江龙,Guoke Qijianglong,5
南美洲栗鼠,Chinchilla,5
地中海实蝇,Mediterranean Fruit Fly,5
阿马乌童蛙,Amau Frog,5
查菲窄尾魟,Chaffey'S Narrow-Tailed Stingray,5
白色鼠海豚,White Porpoise,5
香港后棱蛇,Hong Kong Back-Snake,5
科莫多巨蜥,Komodo Dragon,5
蓝顶蓝饰雀,Blue-Capped Sparrow,5
太平洋丽龟,Pacific Olive Ridley,5
东方剑齿象,Eastern Stegodon,5
海南长臂猿,Hainan Gibbon,5
中原豫俊兽,Central Plains Yujun Beast,5
斑纹隐小鳉,Zebrafish,5
栗冠弯嘴鹛,Chestnut-Crowned Babbler,5
金斑喙凤蝶,Golden-Spotted Swallowtail Butterfly,5
中华白海豚,Chinese White Dolphin,5
石龙子蜥蜴,Skink Lizard,5
蓝喉锯缘蜥,Blue-Throated Lizard,5
云南盘鮈鱼,Yunnan Panfish,5
远古海狸兽,Ancient Beaver,5
黑寡妇蜘蛛,Black Widow Spider,5
巴西游走蛛,Brazilian Wandering Spider,5
高黎贡羚牛,Gaoligong Takin,5
斑点楔齿蜥,Spotted Lizard,5
白胸苦恶鸟,White-Breasted Bitter Bird,5
秋麒麟蟹蛛,Autumn Unicorn Crab Spider,5
非洲刺毛鼠,African Spiny Rat,5
乌桕大蚕蛾,Tallow Silkworm Moth,5
北方象海豹,Northern Elephant Seal,5
非洲草原象,African Savanna Elephant,5
红头黑林鸽,Red-Headed Wood Pigeon,5
牙买加稻鼠,Jamaican Rice Rat,5
山鸡细趾蟾,Pheasant Slender-Toed Toad,5
条纹斑竹鲨,Striped Bamboo Shark,5
黄金箭毒蛙,Golden Poison Dart Frog,5
日本大山雀,Japanese Big Tits,5
加拿大黑雁,Canada Brent Goose,5
小头鼠海豚,Vaquita,5
咖啡果小蠹,Coffee Fruit Beetle,5
虎纹伯劳鸟,Tiger Shrike,5
荷兰侏儒兔,Dutch Dwarf Rabbit,5
北岛垂耳鸦,North Island Lop-Eared Crow,5
三眼恐龙虾,Three-Eyed Dinosaur Shrimp,5
阿根廷蚂蚁,Argentine Ant,5
斑嘴环企鹅,Spotted-Billed Penguin,5
短尾矮袋鼠,Quokka,5
撒哈拉银蚁,Saharan Silver Ant,5
叉尾卷尾鸟,Forked-Tailed Drongo,5
越中巨齿蛉,Macrodon In Vietnam,5
非洲大蜗牛,African Giant Snail,5
巴西卷尾猴,Brazilian Capuchin Monkey,5
漏斗网蜘蛛,Funnel Web Spider,5
中华锦绣龙虾,Chinese Splendid Lobster,6
墨西哥丽脂鲤,Mexican Carp,6
碎毛盘海蛞蝓,Nudibranch Nudibranch,6
Cherax,Cherax,6
粉红珊瑚鳌虾,Pink Coral Crayfish,6
斯瓦尔巴驯鹿,Svalbard Reindeer,6
太平洋潜泥蛤,Pacific Mud Clam,6
鳞角腹足蜗牛,Scaly-Horned Gastropod Snail,6
普尔加托里猴,Purgatory Monkey,6
安第斯眼镜熊,Andean Spectacled Bear,6
奇异多指节蛙,Bizarre Multi-Knuckled Frog,6
苏格兰牧羊犬,Collie,6
苏拉威西猕猴,Sulawesi Macaque,6
伊比利亚山蛙,Iberian Mountain Frog,6
墨西哥钝口螈,Mexican Axolotl,6
壮丽细尾鹩莺,Magnificent Fairy Wren,6
越南棱皮树蛙,Vietnamese Leatherback Tree Frog,6
云斑尖嘴丽鱼,Cloud-Spotted Sharpbill Cichlid,6
中华凤头燕鸥,Chinese Crested Tern,6
苏格兰折耳猫,Scottish Fold Cat,6
树袋熊|考拉,Koala | Koala,6
南非白纹牛羚,South African Wildebeest,6
蓝脸孔雀蜘蛛,Blue-Faced Peacock Spider,6
加拉帕戈斯象龟,Galapagos Tortoise,7
小葵花凤头鹦鹉,Little Sunflower Cockatoo,7
达尔文树皮蜘蛛,Darwin'S Bark Spider,7
小笠原杂色林鸽,Ogasawara Variegated Wood Pigeon,7
巴西长髯卷尾猴,Brazilian Bearded Capuchin Monkey,7
双带扁蝇虎蜘蛛,Two-Banded Tiger Spider,7
科罗拉多河蟾蜍,Colorado River Toad,7
阿苏艾粗脚蟾蜍,Asuai Rough-Footed Toad,7
加拉帕格斯巨人蜈蚣,Galapagos Giant Centipede,9
赫摩里奥普雷斯毛虫,Hermoriopres Caterpillar,9